id,ders_tderslerid,ogrenci_tkullanicilarid,vize,final,harf
108,162,8434,83,29,
109,45,8818,1,58,
110,97,8818,2,98,
111,149,8818,11,52,
112,16,6704,6,24,
113,68,6704,23,10,
114,120,6704,34,66,
115,23,4824,36,98,
116,75,4824,58,55,
117,127,4824,57,26,
118,27,8960,55,3,
119,79,8960,49,40,
120,131,8960,34,98,
121,58,7746,90,23,
122,110,7746,46,33,
123,162,7746,17,83,
124,38,8850,40,63,
125,90,8850,38,14,
126,142,8850,13,100,
127,49,9115,18,44,
128,101,9115,25,58,
129,153,9115,96,24,
130,59,2480,88,26,
131,111,2480,84,15,
132,163,2480,66,34,
133,37,7482,26,84,
134,89,7482,2,81,
135,141,7482,1,74,
136,55,8270,66,43,
137,107,8270,33,20,
138,159,8270,83,29,
139,66,8210,2,5,
140,118,8210,1,6,
141,170,8210,47,44,
142,55,7283,57,12,
143,107,7283,58,41,
144,159,7283,88,95,
145,35,7644,12,100,
146,87,7644,47,46,
147,139,7644,10,32,
148,16,6586,76,21,
149,68,6586,78,18,
150,120,6586,72,84,
151,43,4877,17,92,
152,95,4877,18,15,
153,147,4877,54,29,
154,16,8344,48,71,
155,68,8344,21,42,
156,120,8344,91,59,
157,60,5163,8,92,
158,112,5163,46,27,
159,164,5163,59,70,
160,39,8777,71,95,
161,91,8777,83,45,
162,143,8777,55,93,
163,39,2638,23,19,
164,91,2638,68,94,
165,143,2638,97,1,
166,27,8516,59,22,
167,79,8516,31,26,
168,131,8516,28,90,
169,26,7264,74,79,
170,78,7264,91,85,
171,130,7264,76,56,
172,29,4984,81,81,
173,81,4984,10,12,
174,133,4984,90,78,
175,51,2233,68,77,
176,103,2233,67,64,
177,155,2233,10,33,
178,24,6912,70,72,
179,76,6912,80,87,
180,128,6912,38,95,
181,28,6299,5,21,
182,80,6299,64,43,
183,132,6299,62,30,
184,45,5597,30,27,
185,97,5597,10,36,
186,149,5597,76,19,
187,63,6485,42,80,
188,115,6485,53,52,
189,167,6485,28,98,
190,35,7991,5,41,
191,87,7991,33,88,
192,139,7991,56,93,
193,18,5729,96,57,
194,70,5729,65,43,
195,122,5729,82,37,
196,54,7511,99,7,
197,106,7511,100,91,
198,158,7511,31,65,
199,45,8319,100,31,
200,97,8319,71,93,
201,149,8319,45,37,
202,46,6267,60,90,
203,98,6267,55,97,
204,150,6267,83,20,
205,54,4953,35,21,
206,106,4953,72,48,
207,158,4953,42,95,
208,37,4916,46,64,
209,89,4916,46,80,
210,141,4916,86,4,
211,42,6367,88,2,
212,94,6367,12,34,
213,146,6367,72,98,
214,20,5695,11,57,
215,72,5695,24,25,
216,124,5695,28,95,
217,37,5819,31,10,
218,89,5819,75,53,
219,141,5819,45,51,
220,20,4764,100,16,
221,72,4764,78,3,
222,124,4764,52,39,
223,42,8256,49,47,
224,94,8256,89,50,
225,146,8256,11,77,
226,66,5874,75,25,
227,118,5874,94,36,
228,170,5874,39,70,
229,56,4942,74,26,
230,108,4942,68,47,
231,160,4942,30,31,
232,49,5089,42,40,
233,101,5089,32,87,
234,153,5089,95,23,
235,54,5383,82,1,
236,106,5383,80,65,
237,158,5383,30,74,
238,46,6251,34,73,
239,98,6251,95,41,
240,150,6251,37,1,
241,63,5650,25,4,
242,115,5650,93,42,
243,167,5650,48,21,
244,38,2529,79,82,
245,90,2529,23,5,
246,142,2529,15,51,
247,62,5731,74,61,
248,114,5731,44,61,
249,166,5731,96,19,
250,18,7500,47,4,
251,70,7500,83,53,
252,122,7500,21,51,
253,55,4803,96,62,
254,107,4803,59,78,
255,159,4803,20,99,
256,34,6115,89,52,
257,86,6115,5,13,
258,138,6115,77,58,
259,16,4871,95,62,
260,68,4871,81,37,
261,120,4871,66,76,
262,25,8284,7,24,
263,77,8284,57,37,
264,129,8284,40,47,
265,37,9142,61,53,
266,89,9142,42,31,
267,141,9142,91,86,
268,19,8368,39,55,
269,71,8368,51,15,
270,123,8368,50,63,
271,40,2207,87,81,
272,92,2207,78,87,
273,144,2207,42,73,
274,59,8917,62,77,
275,111,8917,32,28,
276,163,8917,35,27,
277,46,6624,80,40,
278,98,6624,75,34,
279,150,6624,72,88,
280,61,6575,71,85,
281,113,6575,96,40,
282,165,6575,9,84,
283,15,7394,71,66,
284,67,7394,16,58,
285,119,7394,21,75,
286,50,5212,59,99,
287,102,5212,92,60,
288,154,5212,79,23,
289,44,5405,61,12,
290,96,5405,88,44,
291,148,5405,56,67,
292,64,3745,97,66,
293,116,3745,25,96,
294,168,3745,57,27,
295,65,9078,48,19,
296,117,9078,18,6,
297,169,9078,30,30,
298,49,7766,71,80,
299,101,7766,45,50,
300,153,7766,86,47,
301,48,9071,29,27,
302,100,9071,81,87,
303,152,9071,37,78,
304,65,8454,23,38,
305,117,8454,6,98,
306,169,8454,50,19,
307,24,5500,9,96,
308,76,5500,84,23,
309,128,5500,65,76,
310,37,6639,1,57,
311,89,6639,6,17,
312,141,6639,47,73,
313,37,4975,56,23,
314,89,4975,56,21,
315,141,4975,8,59,
316,28,5014,5,89,
317,80,5014,64,39,
318,132,5014,5,11,
319,58,7001,57,16,
320,110,7001,82,64,
321,162,7001,82,80,
322,64,7713,14,100,
323,116,7713,76,78,
324,168,7713,80,8,
325,45,8637,70,64,
326,97,8637,71,11,
327,149,8637,44,8,
328,29,4812,61,15,
329,81,4812,53,32,
330,133,4812,34,60,
331,26,6282,90,47,
332,78,6282,44,37,
333,130,6282,59,15,
334,49,2224,62,54,
335,101,2224,48,71,
336,153,2224,49,89,
337,65,5441,39,48,
338,117,5441,6,89,
339,169,5441,42,53,
340,55,9121,11,69,
341,107,9121,61,31,
342,159,9121,16,85,
343,35,6890,52,69,
344,87,6890,99,87,
345,139,6890,76,55,
346,34,4732,93,82,
347,86,4732,53,31,
348,138,4732,38,58,
349,51,5960,58,34,
350,103,5960,18,59,
351,155,5960,21,64,
352,65,6469,21,28,
353,117,6469,72,5,
354,169,6469,43,37,
355,42,5569,49,52,
356,94,5569,69,42,
357,146,5569,5,35,
358,24,5225,22,31,
359,76,5225,70,39,
360,128,5225,5,94,
361,50,8119,89,92,
362,102,8119,44,27,
363,154,8119,13,37,
364,34,8567,4,31,
365,86,8567,24,55,
366,138,8567,61,97,
367,38,5688,54,40,
368,90,5688,99,83,
369,142,5688,20,50,
370,26,8086,72,66,
371,78,8086,42,59,
372,130,8086,68,80,
373,15,5871,16,24,
374,67,5871,75,25,
375,119,5871,51,69,
376,58,9008,98,82,
377,110,9008,20,50,
378,162,9008,63,98,
379,64,5497,12,23,
380,116,5497,62,41,
381,168,5497,24,92,
382,35,6201,20,33,
383,87,6201,16,40,
384,139,6201,60,16,
385,36,5663,18,69,
386,88,5663,26,27,
387,140,5663,51,15,
388,32,2608,95,97,
389,84,2608,52,15,
390,136,2608,46,11,
391,65,7259,98,67,
392,117,7259,77,64,
393,169,7259,27,25,
394,24,4873,17,61,
395,76,4873,72,23,
396,128,4873,37,5,
397,58,8668,84,75,
398,110,8668,8,73,
399,162,8668,8,20,
400,43,7179,68,89,
401,95,7179,47,51,
402,147,7179,45,34,
403,19,6985,46,28,
404,71,6985,82,77,
405,123,6985,10,95,
406,46,6441,66,58,
407,98,6441,27,42,
408,150,6441,14,40,
409,52,9135,100,97,
410,104,9135,62,33,
411,156,9135,79,49,
412,28,5121,63,50,
413,80,5121,67,6,
414,132,5121,38,81,
415,34,4797,37,62,
416,86,4797,45,19,
417,138,4797,59,36,
418,33,8026,9,86,
419,85,8026,68,38,
420,137,8026,53,50,
421,47,5516,48,74,
422,99,5516,44,30,
423,151,5516,22,75,
424,61,5245,22,92,
425,113,5245,11,1,
426,165,5245,30,75,
427,38,8586,15,27,
428,90,8586,65,50,
429,142,8586,53,3,
430,53,7185,31,92,
431,105,7185,54,53,
432,157,7185,3,64,
433,18,2219,30,65,
434,70,2219,32,16,
435,122,2219,62,61,
436,28,6938,94,85,
437,80,6938,20,90,
438,132,6938,60,22,
439,56,9006,50,52,
440,108,9006,6,39,
441,160,9006,33,60,
442,59,7597,44,62,
443,111,7597,96,88,
444,163,7597,28,85,
445,35,7891,86,33,
446,87,7891,89,55,
447,139,7891,17,80,
448,40,6369,91,14,
449,92,6369,88,1,
450,144,6369,19,19,
451,36,6907,29,43,
452,88,6907,98,17,
453,140,6907,98,20,
454,18,5995,46,45,
455,70,5995,97,4,
456,122,5995,9,6,
457,16,4762,72,52,
458,68,4762,84,59,
459,120,4762,75,21,
460,58,7955,18,38,
461,110,7955,16,59,
462,162,7955,59,20,
463,62,2591,85,91,
464,114,2591,55,19,
465,166,2591,42,53,
466,40,5663,91,50,
467,92,5663,80,47,
468,144,5663,88,49,
469,34,4667,81,15,
470,86,4667,56,22,
471,138,4667,59,17,
472,64,2314,12,23,
473,116,2314,86,35,
474,168,2314,86,70,
475,19,5968,79,15,
476,71,5968,94,24,
477,123,5968,54,31,
478,32,7228,49,14,
479,84,7228,7,50,
480,136,7228,75,63,
481,19,5285,60,89,
482,71,5285,24,44,
483,123,5285,94,23,
484,47,5304,32,46,
485,99,5304,25,82,
486,151,5304,40,56,
487,15,7461,30,62,
488,67,7461,63,87,
489,119,7461,47,69,
490,39,2335,34,92,
491,91,2335,32,78,
492,143,2335,53,66,
493,59,4733,39,57,
494,111,4733,13,100,
495,163,4733,43,84,
496,23,8075,85,80,
497,75,8075,78,84,
498,127,8075,21,64,
499,62,4927,62,61,
500,114,4927,70,61,
501,166,4927,60,70,
502,43,6315,34,7,
503,95,6315,63,12,
504,147,6315,71,70,
505,29,8888,26,15,
506,81,8888,56,92,
507,133,8888,14,55,
508,48,5023,22,65,
509,100,5023,23,62,
510,152,5023,41,73,
511,55,8145,1,25,
512,107,8145,63,48,
513,159,8145,100,13,
514,40,4903,80,60,
515,92,4903,73,13,
516,144,4903,27,72,
517,28,8448,20,32,
518,80,8448,12,83,
519,132,8448,31,1,
520,34,6412,54,87,
521,86,6412,47,32,
522,138,6412,78,8,
523,24,9079,61,80,
524,76,9079,97,95,
525,128,9079,18,1,
526,21,8084,26,62,
527,73,8084,25,88,
528,125,8084,36,9,
529,31,8817,27,59,
530,83,8817,74,31,
531,135,8817,6,86,
532,34,7258,48,25,
533,86,7258,41,22,
534,138,7258,79,5,
535,24,7141,50,40,
536,76,7141,64,76,
537,128,7141,28,84,
538,24,7205,75,42,
539,76,7205,57,28,
540,128,7205,63,55,
541,58,2286,41,79,
542,110,2286,13,69,
543,162,2286,88,63,
544,20,4742,20,20,
545,72,4742,8,68,
546,124,4742,72,77,
547,26,8401,10,39,
548,78,8401,5,84,
549,130,8401,77,36,
550,54,6282,26,20,
551,106,6282,21,78,
552,158,6282,43,51,
553,52,7873,65,99,
554,104,7873,44,31,
555,156,7873,82,100,
556,54,8135,2,68,
557,106,8135,28,86,
558,158,8135,4,9,
559,31,5074,46,99,
560,83,5074,69,78,
561,135,5074,90,59,
562,25,5663,17,100,
563,77,5663,82,84,
564,129,5663,83,62,
565,55,2207,25,69,
566,107,2207,88,46,
567,159,2207,42,86,
568,50,8443,75,31,
569,102,8443,88,94,
570,154,8443,94,62,
571,58,7882,99,81,
572,110,7882,59,8,
573,162,7882,76,51,
574,63,6710,55,9,
575,115,6710,40,91,
576,167,6710,48,93,
577,49,7803,97,5,
578,101,7803,7,28,
579,153,7803,96,51,
580,49,5233,8,90,
581,101,5233,32,70,
582,153,5233,15,86,
583,18,9057,42,97,
584,70,9057,78,50,
585,122,9057,40,71,
586,41,6486,20,90,
587,93,6486,75,65,
588,145,6486,10,34,
589,15,7797,15,68,
590,67,7797,40,34,
591,119,7797,69,35,
592,49,2298,68,70,
593,101,2298,11,96,
594,153,2298,33,57,
595,34,4945,18,57,
596,86,4945,10,24,
597,138,4945,34,37,
598,47,4840,99,36,
599,99,4840,88,14,
600,151,4840,50,50,
601,50,4774,65,35,
602,102,4774,70,71,
603,154,4774,10,91,
604,56,8605,25,68,
605,108,8605,71,41,
606,160,8605,81,62,
607,61,2583,77,100,
608,113,2583,5,71,
609,165,2583,97,21,
610,41,2618,24,14,
611,93,2618,15,99,
612,145,2618,13,3,
613,43,7215,33,11,
614,95,7215,88,91,
615,147,7215,3,3,
616,18,5582,46,24,
617,70,5582,20,61,
618,122,5582,57,48,
619,30,6488,22,1,
620,82,6488,74,97,
621,134,6488,6,60,
622,55,6280,60,9,
623,107,6280,37,69,
624,159,6280,84,12,
625,64,2576,11,66,
626,116,2576,41,39,
627,168,2576,46,47,
628,28,2371,44,58,
629,80,2371,91,90,
630,132,2371,88,34,
631,40,8862,84,88,
632,92,8862,59,61,
633,144,8862,95,69,
634,63,8338,97,33,
635,115,8338,21,5,
636,167,8338,34,84,
637,65,6138,82,59,
638,117,6138,54,31,
639,169,6138,42,2,
640,47,4761,6,17,
641,99,4761,89,65,
642,151,4761,96,88,
643,30,5763,27,95,
644,82,5763,85,67,
645,134,5763,66,19,
646,50,6901,46,51,
647,102,6901,41,80,
648,154,6901,50,32,
649,24,6034,98,73,
650,76,6034,26,5,
651,128,6034,38,55,
652,53,7565,20,53,
653,105,7565,41,98,
654,157,7565,17,68,
655,33,5806,76,45,
656,85,5806,61,71,
657,137,5806,56,19,
658,34,6914,14,40,
659,86,6914,65,16,
660,138,6914,68,84,
661,50,4992,85,76,
662,102,4992,2,36,
663,154,4992,61,87,
664,55,6558,89,63,
665,107,6558,24,84,
666,159,6558,29,73,
667,44,7500,56,35,
668,96,7500,7,21,
669,148,7500,6,42,
670,38,4418,27,86,
671,90,4418,66,18,
672,142,4418,17,63,
673,26,8619,55,93,
674,78,8619,70,41,
675,130,8619,82,74,
676,55,6968,3,3,
677,107,6968,44,2,
678,159,6968,25,83,
679,2,6886,52,21,
680,4,6886,10,38,
681,6,6886,72,5,
682,7,6886,11,43,
683,8,6886,97,41,
684,9,6886,24,99,
685,74,6886,40,8,
686,126,6886,14,49,
687,10,6886,55,70,
688,11,6886,94,46,
689,12,6886,4,24,
690,13,6886,18,9,
691,14,6886,91,29,
692,22,6886,51,24,
693,36,8319,42,48,
694,88,8319,77,45,
695,140,8319,34,96,
696,17,5832,12,98,
697,69,5832,47,24,
698,121,5832,18,79,
699,60,7112,5,59,
700,112,7112,60,11,
701,164,7112,53,54,
702,23,6905,46,25,
703,75,6905,46,21,
704,127,6905,55,7,
705,61,8684,2,45,
706,113,8684,93,46,
707,165,8684,36,40,
708,23,8689,37,24,
709,75,8689,41,33,
710,127,8689,9,23,
711,24,7738,92,43,
712,76,7738,14,68,
713,128,7738,52,4,
714,60,8683,49,47,
715,112,8683,42,16,
716,164,8683,88,96,
717,26,6294,64,20,
718,78,6294,99,39,
719,130,6294,25,40,
720,35,8045,62,93,
721,87,8045,99,16,
722,139,8045,12,75,
723,17,6454,5,8,
724,69,6454,43,2,
725,121,6454,74,62,
726,52,2439,10,13,
727,104,2439,12,45,
728,156,2439,8,23,
729,43,6590,90,37,
730,95,6590,15,29,
731,147,6590,39,34,
732,2,6475,27,21,
733,4,6475,32,86,
734,6,6475,48,78,
735,7,6475,30,22,
736,8,6475,27,16,
737,9,6475,14,59,
738,74,6475,64,68,
739,126,6475,71,92,
740,10,6475,99,85,
741,11,6475,2,23,
742,12,6475,49,35,
743,13,6475,45,68,
744,14,6475,46,35,
745,22,6475,76,100,
746,33,2539,52,98,
747,85,2539,2,3,
748,137,2539,22,40,
749,17,4815,31,55,
750,69,4815,22,80,
751,121,4815,15,58,
752,23,2378,80,23,
753,75,2378,95,51,
754,127,2378,50,4,
755,15,6328,44,3,
756,67,6328,56,100,
757,119,6328,27,22,
758,33,8497,2,4,
759,85,8497,59,22,
760,137,8497,9,22,
761,47,5221,17,19,
762,99,5221,42,73,
763,151,5221,58,73,
764,55,7615,1,51,
765,107,7615,67,99,
766,159,7615,64,47,
767,17,7262,19,15,
768,69,7262,44,22,
769,121,7262,67,12,
770,28,7115,71,50,
771,80,7115,4,68,
772,132,7115,39,8,
773,38,6314,88,33,
774,90,6314,14,74,
775,142,6314,46,96,
776,16,5160,85,41,
777,68,5160,40,79,
778,120,5160,42,97,
779,35,8169,6,57,
780,87,8169,61,2,
781,139,8169,29,4,
782,50,5256,87,91,
783,102,5256,39,4,
784,154,5256,52,15,
785,57,2355,68,74,
786,109,2355,89,63,
787,161,2355,27,44,
788,51,6937,20,85,
789,103,6937,59,91,
790,155,6937,39,17,
791,25,5607,39,80,
792,77,5607,31,41,
793,129,5607,21,2,
794,39,5916,43,40,
795,91,5916,75,28,
796,143,5916,45,83,
797,21,6188,62,22,
798,73,6188,78,91,
799,125,6188,65,77,
800,41,4761,18,41,
801,93,4761,10,20,
802,145,4761,13,9,
803,36,8664,51,75,
804,88,8664,91,61,
805,140,8664,27,53,
806,37,6107,46,66,
807,89,6107,16,88,
808,141,6107,85,74,
809,19,5642,18,63,
810,71,5642,29,58,
811,123,5642,6,92,
812,16,8680,36,91,
813,68,8680,63,67,
814,120,8680,94,97,
815,45,8709,18,70,
816,97,8709,77,51,
817,149,8709,32,28,
818,55,7792,45,46,
819,107,7792,57,53,
820,159,7792,77,77,
821,39,4725,45,36,
822,91,4725,28,35,
823,143,4725,75,61,
824,54,8731,78,2,
825,106,8731,27,21,
826,158,8731,11,91,
827,64,7086,82,71,
828,116,7086,5,61,
829,168,7086,23,11,
830,66,2239,15,98,
831,118,2239,77,27,
832,170,2239,72,46,
833,15,8471,52,81,
834,67,8471,69,52,
835,119,8471,36,89,
836,64,9068,70,82,
837,116,9068,87,35,
838,168,9068,97,17,
839,26,9129,81,17,
840,78,9129,41,61,
841,130,9129,21,99,
842,23,7735,10,10,
843,75,7735,22,3,
844,127,7735,42,38,
845,42,8372,92,95,
846,94,8372,74,51,
847,146,8372,37,71,
848,61,8580,2,75,
849,113,8580,49,17,
850,165,8580,2,78,
851,65,7658,23,60,
852,117,7658,21,48,
853,169,7658,28,75,
854,34,6247,44,24,
855,86,6247,39,84,
856,138,6247,75,23,
857,63,5344,96,31,
858,115,5344,18,35,
859,167,5344,15,64,
860,34,8874,70,9,
861,86,8874,77,65,
862,138,8874,64,78,
863,31,7437,78,70,
864,83,7437,90,58,
865,135,7437,31,72,
866,21,7003,80,55,
867,73,7003,32,63,
868,125,7003,64,88,
869,66,7537,98,32,
870,118,7537,72,18,
871,170,7537,42,81,
872,49,7444,28,98,
873,101,7444,71,23,
874,153,7444,29,67,
875,23,2973,22,94,
876,75,2973,92,67,
877,127,2973,35,66,
878,34,6906,64,67,
879,86,6906,17,19,
880,138,6906,79,40,
881,45,9091,80,5,
882,97,9091,68,79,
883,149,9091,6,10,
884,45,8137,3,22,
885,97,8137,6,47,
886,149,8137,62,92,
887,20,2320,1,76,
888,72,2320,94,53,
889,124,2320,11,88,
890,27,5927,24,10,
891,79,5927,73,61,
892,131,5927,46,59,
893,44,5856,8,2,
894,96,5856,42,53,
895,148,5856,94,93,
896,31,6487,97,29,
897,83,6487,65,52,
898,135,6487,20,41,
899,58,7195,83,20,
900,110,7195,95,44,
901,162,7195,41,41,
902,49,8170,61,82,
903,101,8170,11,34,
904,153,8170,68,45,
905,37,5612,28,16,
906,89,5612,65,74,
907,141,5612,75,50,
908,50,6465,28,39,
909,102,6465,25,10,
910,154,6465,96,58,
911,2,4691,35,21,
912,4,4691,72,5,
913,6,4691,5,41,
914,7,4691,8,26,
915,8,4691,76,68,
916,9,4691,63,27,
917,74,4691,29,10,
918,126,4691,59,31,
919,10,4691,39,70,
920,11,4691,20,31,
921,12,4691,34,78,
922,13,4691,97,79,
923,14,4691,93,40,
924,22,4691,80,42,
925,38,6966,66,19,
926,90,6966,84,8,
927,142,6966,86,47,
928,40,5504,20,44,
929,92,5504,1,5,
930,144,5504,62,75,
931,54,8310,18,37,
932,106,8310,26,32,
933,158,8310,53,91,
934,62,5835,82,79,
935,114,5835,44,75,
936,166,5835,93,2,
937,49,5038,11,36,
938,101,5038,10,69,
939,153,5038,30,96,
940,59,7207,34,31,
941,111,7207,68,69,
942,163,7207,24,22,
943,37,2410,49,92,
944,89,2410,28,17,
945,141,2410,26,62,
946,40,2523,100,56,
947,92,2523,14,64,
948,144,2523,81,43,
949,57,6321,53,76,
950,109,6321,74,57,
951,161,6321,88,50,
952,66,6222,51,33,
953,118,6222,44,11,
954,170,6222,27,14,
955,25,8722,40,51,
956,77,8722,24,82,
957,129,8722,28,30,
958,28,8955,49,46,
959,80,8955,49,26,
960,132,8955,54,71,
961,65,5007,30,86,
962,117,5007,2,60,
963,169,5007,75,75,
964,34,6923,58,98,
965,86,6923,24,84,
966,138,6923,87,25,
967,25,6495,49,30,
968,77,6495,60,32,
969,129,6495,43,100,
970,38,2531,89,30,
971,90,2531,26,87,
972,142,2531,93,96,
973,41,7709,97,75,
974,93,7709,38,82,
975,145,7709,31,74,
976,61,8715,4,25,
977,113,8715,35,4,
978,165,8715,2,34,
979,56,4892,86,88,
980,108,4892,60,41,
981,160,4892,11,86,
982,32,9133,95,81,
983,84,9133,81,26,
984,136,9133,14,93,
985,62,7321,76,18,
986,114,7321,82,2,
987,166,7321,28,95,
988,49,4970,47,39,
989,101,4970,70,76,
990,153,4970,57,59,
991,31,8270,25,26,
992,83,8270,7,62,
993,135,8270,34,29,
994,56,5130,37,95,
995,108,5130,27,61,
996,160,5130,11,7,
997,50,2627,97,23,
998,102,2627,3,2,
999,154,2627,69,46,
1000,47,6100,35,76,
1001,99,6100,28,85,
1002,151,6100,13,23,
1003,36,4984,97,17,
1004,88,4984,35,46,
1005,140,4984,76,53,
1006,62,8644,48,36,
1007,114,8644,81,94,
1008,166,8644,68,83,
1009,29,8074,45,68,
1010,81,8074,66,38,
1011,133,8074,15,59,
1012,49,8726,17,74,
1013,101,8726,52,8,
1014,153,8726,78,42,
1015,21,7984,76,86,
1016,73,7984,37,71,
1017,125,7984,53,77,
1018,55,6671,28,1,
1019,107,6671,35,86,
1020,159,6671,13,45,
1021,16,7684,20,31,
1022,68,7684,25,62,
1023,120,7684,26,83,
1024,23,2513,17,51,
1025,75,2513,74,98,
1026,127,2513,6,24,
1027,32,8650,3,27,
1028,84,8650,17,82,
1029,136,8650,18,9,
1030,35,4870,73,66,
1031,87,4870,5,59,
1032,139,4870,81,85,
1033,58,6258,25,70,
1034,110,6258,36,45,
1035,162,6258,73,12,
1036,53,7898,34,41,
1037,105,7898,16,58,
1038,157,7898,14,82,
1039,40,5432,9,80,
1040,92,5432,18,88,
1041,144,5432,31,21,
1042,39,6901,73,52,
1043,91,6901,81,42,
1044,143,6901,71,39,
1045,28,6435,77,44,
1046,80,6435,9,47,
1047,132,6435,85,22,
1048,50,8923,41,54,
1049,102,8923,70,53,
1050,154,8923,41,61,
1051,16,4790,68,42,
1052,68,4790,97,27,
1053,120,4790,49,6,
1054,50,8713,8,62,
1055,102,8713,34,20,
1056,154,8713,77,9,
1057,19,7654,74,57,
1058,71,7654,77,98,
1059,123,7654,77,58,
1060,31,7317,12,72,
1061,83,7317,2,4,
1062,135,7317,82,63,
1063,38,9044,48,77,
1064,90,9044,57,93,
1065,142,9044,87,25,
1066,47,5381,27,37,
1067,99,5381,38,18,
1068,151,5381,91,1,
1069,58,7119,94,17,
1070,110,7119,95,4,
1071,162,7119,57,21,
1072,24,9113,1,63,
1073,76,9113,94,66,
1074,128,9113,77,100,
1075,60,8978,17,15,
1076,112,8978,30,34,
1077,164,8978,89,69,
1078,2,7254,32,32,
1079,4,7254,41,66,
1080,6,7254,94,6,
1081,7,7254,26,36,
1082,8,7254,19,65,
1083,9,7254,96,97,
1084,74,7254,21,27,
1085,126,7254,81,59,
1086,10,7254,72,28,
1087,11,7254,17,58,
1088,12,7254,40,77,
1089,13,7254,33,11,
1090,14,7254,46,99,
1091,22,7254,50,95,
1092,61,6489,11,15,
1093,113,6489,20,87,
1094,165,6489,5,88,
1095,64,4733,72,87,
1096,116,4733,68,66,
1097,168,4733,16,78,
1098,19,6636,56,35,
1099,71,6636,97,8,
1100,123,6636,38,72,
1101,47,6483,14,12,
1102,99,6483,13,20,
1103,151,6483,83,10,
1104,16,7374,1,28,
1105,68,7374,16,68,
1106,120,7374,65,85,
1107,26,6468,70,92,
1108,78,6468,30,13,
1109,130,6468,70,65,
1110,38,7592,56,16,
1111,90,7592,98,47,
1112,142,7592,12,68,
1113,15,4904,91,55,
1114,67,4904,17,71,
1115,119,4904,90,31,
1116,66,2258,14,99,
1117,118,2258,66,21,
1118,170,2258,3,40,
1119,48,4997,49,56,
1120,100,4997,54,66,
1121,152,4997,31,70,
1122,64,2648,1,19,
1123,116,2648,66,56,
1124,168,2648,18,25,
1125,63,6661,49,70,
1126,115,6661,71,51,
1127,167,6661,25,42,
1128,23,4770,43,31,
1129,75,4770,76,82,
1130,127,4770,77,17,
1131,26,6214,91,54,
1132,78,6214,23,96,
1133,130,6214,96,7,
1134,29,7178,97,58,
1135,81,7178,71,46,
1136,133,7178,8,7,
1137,41,8519,32,56,
1138,93,8519,87,12,
1139,145,8519,98,80,
1140,59,7234,75,15,
1141,111,7234,31,4,
1142,163,7234,15,30,
1143,40,8147,65,47,
1144,92,8147,94,51,
1145,144,8147,59,85,
1146,54,8704,33,8,
1147,106,8704,17,73,
1148,158,8704,87,89,
